,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,1060560,1002263,1035801,1069129,1184674,1173994,1087899,1099240,1086485,420783,1096548,1092996,1047034,1063911,210391,1033881,1044202,865228,1115742,1157519,1015842,1078880,1029630,1087745,1083749,1219202,1192520,1077185,1068223,1041026,982395
1,294785,311911,329297,502956,351898,237466,449652,367533,291434,420783,427980,386045,235411,469263,210391,291437,301184,356576,335465,274606,484348,331610,437788,367360,574671,469807,317701,415394,384852,276770,417006
2,447891,468615,475355,497766,456349,454156,521094,545716,528924,420783,526763,463918,462012,509869,210391,578495,558445,499260,464070,473403,525450,539131,530870,522964,467731,455787,483880,503408,547681,540376,529347
3,5404,5404,5404,5404,5404,5404,5404,5404,5404,420783,5404,5404,5404,5404,210391,5404,5404,5404,5404,5404,5404,5404,5404,5404,5404,5404,5404,5404,5404,5404,5404
4,42322,28395,33830,74262,30557,5765,62359,41630,40783,420783,50451,28297,18794,71859,210391,49515,49192,59945,37904,15665,74622,42757,42331,43700,42073,22917,9660,65198,57972,43155,49168
5,14067,24180,7717,14204,8378,1530,15578,7388,8773,420783,24530,15116,15982,17693,210391,11227,12551,20501,11998,9247,14572,4133,12416,8006,9364,8709,12823,34843,19756,7404,11689
6,1961097,2011679,1986295,1862337,1705267,1804549,1786788,1847539,1933590,420783,1865450,1729782,1874896,1900137,210391,1934953,1986699,1879139,2286860,2356079,2340514,2410698,2301514,1944496,2101370,2141668,2250020,2041626,1993922,1699994,1386836
7,36636,37631,19265,29788,25954,23943,26931,21843,32645,420783,25249,22984,21986,23316,210391,28706,17068,25885,18925,23191,29156,22527,20182,19625,20729,20286,16169,18039,17690,15998,26163
8,60,25,816,0,0,0,0,24,212,0,9,0,0,0,210391,0,0,0,0,0,4,734,9,106,642,0,0,25,15,17,92
9,995787,895829,897456,822008,797476,752835,727714,700958,725685,420783,883780,877891,863338,828116,210391,809587,805027,832238,799543,790522,740835,823183,764533,768972,752078,831158,836283,727834,696577,713324,592628
10,703277,809977,771043,842390,778069,722016,809506,756861,820094,420783,818315,747962,767768,810286,210391,866360,781637,853884,763409,750665,816127,729196,807586,735885,759057,817168,766600,640978,602883,597753,392579
11,1197,3727,2787,5232,37,3,1891,1226,4627,420783,3872,155,51,2124,210391,1573,2961,3838,455,23,1109,4422,2520,1937,1708,30,400,1586,1443,2337,1886
12,296068,262445,315416,282286,317346,261043,302361,253570,268891,420783,314865,241521,184451,324126,210391,276969,275264,295620,225975,215136,268321,221276,226966,243773,257796,260950,263539,236531,226502,208907,174968
13,3473,2840,3645,2027,1988,984,3575,884,3691,420783,436,24,4439,1710,210391,0,14,7,12,80,13,1,0,2,0,157,0,0,10,12,0
14,193852,206139,253188,212079,236939,201797,227368,195506,194080,420783,255008,230384,217282,241005,210391,200343,184864,219054,195177,179134,188928,208475,231290,175359,217250,207416,183084,196771,202282,210995,218840
15,17091,2229,585,0,3070,5411,19372,10236,6618,420783,14468,14172,11168,0,210391,454,497,359,0,240,215,1195,0,345,11190,14400,14400,14400,14400,14400,553
16,1383946,1437906,1755783,1686506,1022378,773996,939169,984458,993721,420783,942722,860402,719532,939654,210391,1113158,1073245,1017984,827471,760906,946924,1009924,1166534,1050735,999229,855371,876588,952172,1027834,1047488,997313
17,916,2861,1582,840,0,0,2181,1153,801,420783,954,19,0,976,210391,928,880,1057,0,0,0,0,119,35,3,0,1260,3873,1496,737,421
18,1455087,1468850,1480590,1457848,1428152,1344800,1403219,1391828,1394636,420783,1402321,1382214,1384113,1411142,210391,1422698,1402161,1386406,1340829,1365328,1413464,1352736,1413793,1446178,1441203,1387864,1436164,1374790,1314980,1344958,1369902
19,64198,50937,56439,72523,54184,47341,75548,67518,65721,420783,68614,54050,45884,74085,210391,58770,66498,74716,60904,61309,58739,74530,83319,66681,59484,53073,57145,44619,43380,49629,17380
20,38492,31612,38685,35441,35548,26430,44023,44020,43901,420783,36249,44667,38298,37432,210391,43044,40315,37384,45337,38634,41017,41450,38812,39876,40932,40777,32305,33339,39376,36379,29514
21,19602778,20249766,20263119,19987511,20518999,20697485,19857832,19178316,20130574,420783,20474108,21438038,21463441,20687445,210391,23643904,24628148,24369482,24841568,24944519,24266113,24509571,24642452,23868566,24176102,24734024,25736385,23547224,23421159,24133903,23644272
22,25214,26264,27329,19924,20248,17130,21135,14447,23453,420783,21340,19467,28518,23360,210391,24020,22025,19044,19413,24993,21283,27421,22326,21508,18542,21098,16432,23228,27786,27412,37927
23,577776,622865,613859,671913,628882,567417,614394,631050,683399,420783,666410,572301,541095,594465,210391,630896,578317,584546,564605,490325,544282,533507,561601,513581,534117,507830,466771,422923,403366,409133,246069
24,1237,850,568,482,240,339,511,465,854,420783,1331,86,28,66,210391,677,717,788,212,265,561,1784,2242,1078,623,77,276,1091,1645,913,861
25,36756753,37906455,37723526,37499720,37837267,37246350,35511104,36522607,36431256,420783,36296661,37043881,36677744,36880249,210391,37037546,37066151,37033879,36723560,36223907,35379922,35816219,34951883,34194596,34222906,34677011,34125970,30933825,31426147,28979805,25370490
26,30779,29658,33921,35912,10835,8441,24331,32157,35752,420783,29303,9638,5792,23137,210391,33833,26654,31263,10005,8392,22364,31102,27810,31133,31353,8430,8821,21362,30178,36544,34393
27,2180,565,182,1003,0,0,737,3,798,420783,782,251,0,40,210391,4,118,493,0,0,0,2397,31,428,0,0,0,4,11,0,2
28,575127,606293,688291,687799,653157,624500,708239,673510,725762,420783,749594,706772,666297,732151,210391,697585,727878,742945,663682,636586,707238,685380,730479,648778,709264,643465,633381,693646,756639,724703,640900
29,8748,9901,7395,12450,9878,9836,9953,12999,12580,420783,8585,10572,8390,10657,210391,11559,6728,11392,9570,3589,6807,9707,8060,9736,10521,5761,3443,9044,9003,7386,6152
30,2492,801,82,0,0,0,85,163,2425,420783,1106,0,0,1043,210391,46,1693,739,0,75,1550,2184,1865,90,2,440,0,1097,4422,2567,6236
31,2302,1803,1763,1609,1745,1705,1198,1225,1875,420783,1640,2047,1507,2348,210391,1628,2116,2059,1740,1729,2215,1696,2373,1402,2359,2819,1435,2772,2494,2109,2578
32,12074864,12216495,12399924,11684893,11971982,11868738,12098237,12076238,11820361,420783,5573902,4032185,3523026,3162055,210391,2546973,2185264,1241331,839609,597534,488526,417473,388154,352097,358053,308439,283468,278482,262259,245826,214555
33,91045,99012,100213,95272,100060,89112,110206,129224,136059,420783,95870,92698,81170,89174,210391,95336,96633,92489,92215,79311,87219,102786,104979,89283,85980,82143,70492,73550,72050,69650,69249
34,863,0,0,4,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,1019,3,0,0,0,0,0
35,58566,63005,57167,56897,52369,53408,64461,66429,58458,420783,66025,47892,52199,72305,210391,83991,78980,71447,65204,64113,79653,75312,80078,85171,80259,58198,65714,77779,74229,77228,67045
36,389829,356049,361238,322613,362883,365511,361304,391859,361949,420783,357694,376386,356616,371429,210391,349186,365955,360402,373971,351873,364777,366372,353183,322985,324741,344628,336177,281079,307001,305705,330929
37,13146,16851,17115,13989,2225,2493,14473,16738,11583,420783,4231,2874,1348,2633,210391,3311,21661,20037,3226,2541,13834,22422,19548,16596,13419,3112,1733,15542,23410,19766,20525
38,52572,60113,62717,53356,48611,73741,52047,58342,68295,420783,64583,50258,52649,73166,210391,69877,71363,58946,68399,56936,116292,68959,74793,78006,74574,94385,88676,81583,54958,74004,85451
39,38760,41587,38977,37862,42657,44202,37158,42550,39149,420783,39924,47387,43313,44075,210391,43112,41099,42549,46376,41824,44266,40061,39819,39314,43870,45519,40228,46166,42439,43201,41637
40,10380,9945,5460,8124,13602,21433,10505,14271,14536,420783,13923,12354,14248,14713,210391,10656,10187,11831,11815,9459,8910,11458,10159,8591,15468,12544,7390,12802,10913,14646,5810
41,2338441,2412366,2301334,2360943,2236128,2116569,2032057,2038668,2101985,420783,2217400,2104777,2952989,4900394,210391,4761460,4686412,4534501,4299777,4427207,4164382,4192222,3957324,3914680,3861121,3525731,3271972,2796410,2575569,2297290,1960688
42,9661407,10659956,10681593,10848271,9333542,8243488,10802534,10533847,11216275,420783,10806613,9319624,8226927,10136540,210391,10165702,9996201,10109923,8870654,7710511,9217423,8774412,9195111,8905569,8571780,8250028,7259351,6468906,6430317,5873497,3741795
43,4486782,4684387,4588322,4508224,4700045,4647289,4622177,4682622,4789458,420783,4704809,4743352,4765884,4641523,210391,4661203,4761460,4688790,4579867,4706737,4581226,4713992,4816201,4700581,4652993,4611053,4778061,4718636,4898721,4964513,4686109
44,30757,25998,26349,24816,24277,27561,24789,28746,28241,420783,30506,26242,23854,30432,210391,30422,25552,24498,25984,26952,28910,26488,24854,24994,32288,28464,25347,29580,26677,30518,29388
45,125734,124796,105976,111393,109317,118789,109623,108339,113042,420783,122608,118021,112387,99540,210391,112711,114433,107014,122283,123893,124966,122395,122606,110931,129216,130648,132916,116323,131405,118272,132714
46,20576,28605,23955,23122,22458,22458,20284,23315,17816,420783,18497,19390,21502,21509,210391,18964,19080,22432,19576,20328,21173,24545,20806,21205,21539,22760,22950,24240,23680,25515,25566
47,494546,483115,468624,228141,358780,380472,392234,390058,386333,420783,438246,385291,380166,416969,210391,235419,456658,449598,439216,415478,433992,208341,450397,415949,424099,374903,373321,158061,183788,219760,145974
48,72,0,46,62,1,155,259,0,542,420783,405,0,6,247,210391,17,23,60,0,128,69,481,536,208,187,48,57,80,16,3369,66
49,2,10315,0,7654,11706,9276,7200,7290,8525,420783,7411,7200,7200,7442,210391,7243,7399,8928,7225,7570,7931,9060,7455,9628,7293,7200,7200,9423,7422,6282,466
50,762,339,698,1423,937,626,331,580,810,420783,529,197,280,352,210391,381,673,726,266,114,274,652,1037,472,1008,477,319,778,785,921,417
51,16592419,16327197,16638857,17017716,16951397,16637656,16193373,16795242,17214676,420783,17394852,17918590,18909787,17958183,210391,17064745,17167771,17296777,18866812,20514973,17411424,17458029,17310517,17067690,17471141,17748571,18480453,16876696,17555212,17936243,17616049
52,153214,147899,199341,178027,164821,208223,219948,166158,145759,420783,131527,143572,185182,154132,210391,135791,98017,105193,96787,137028,154714,140615,101159,97293,96514,101126,98726,91159,120260,107084,88917
53,176485,140742,143366,164284,141261,135899,177907,163806,152821,420783,168815,155602,158797,156511,210391,160359,171092,190757,168730,191023,167895,165115,148928,166020,162181,170225,173580,161009,193030,193194,175874
54,31120,46063,49936,44070,32624,27090,28462,50413,56564,420783,56467,39455,39660,34933,210391,48184,40642,41095,40834,36904,41488,44170,58564,61220,49037,69428,23473,28751,43178,43245,32953
55,23137,16434,22647,19760,27593,18754,20025,20111,24207,420783,30533,18583,17155,27884,210391,27465,38537,24194,30471,22878,24355,23323,18430,30688,27304,27800,32915,37156,30368,34717,31400
56,1460058,1542870,1528533,1468229,1572028,1612030,1487874,1514666,1516973,420783,1406267,1603608,1640374,1494159,210391,1501553,1446577,1491388,1629502,1609383,1475150,1500062,1456485,1456991,1453279,1544300,1632195,1342400,1479861,1428128,1406815
57,7588,5092,438,885,312,129,941,2011,2594,420783,766,0,0,3470,210391,1965,213,450,330,0,29,241,556,500,392,0,2,215,298,256,1562
58,39025,15029,16912,12631,5390,6323,13846,9678,6931,420783,6819,11932,7321,36611,210391,55064,18701,30870,8036,13956,18601,23828,146519,133819,100947,76141,80977,82550,72569,172897,116629
59,10737,17453,12723,13306,20128,11773,7033,10358,5855,420783,12693,13329,21649,7051,210391,12223,17,6735,11930,20418,2,3694,3011,11267,5499,2799,12765,0,0,0,6674
60,10654943,10642954,10980884,11064218,11073674,11138892,10845925,11077345,11087734,420783,10979036,11013472,10873822,10680646,210391,10821622,11062033,11055545,11406829,11108844,10899675,11020511,11193338,11152668,11333809,11499117,11147046,10292004,10289677,9828071,8481023
61,671456,746157,794296,763179,822926,860232,1025735,965861,1015252,420783,1023611,959005,1099934,1110648,210391,1317473,1208478,1140171,1102650,1126073,1118073,1115163,1224576,1111453,1075347,1047678,894565,769028,752827,695738,602280
62,1533,2645,5108,4404,0,0,1854,4636,3685,420783,3842,0,0,0,0,565,83,2246,0,0,34,1025,2719,4220,5493,1265,1218,35438,65459,45644,71688
63,68348,14554,11572,13930,14400,14400,51319,24739,29199,420783,40622,29419,28800,42959,210391,55743,59474,51939,49341,47613,53946,70840,69843,54351,51789,50413,48049,44565,100853,130762,69680
64,15632,18567,19917,14836,19352,17442,13141,16771,14149,420783,16726,11974,15823,15817,210391,14933,17735,14994,17111,15555,15585,14151,15535,11257,12078,9210,13141,14916,14360,12043,12218
65,11146,12431,13823,9457,12774,13145,10451,8518,5872,420783,7997,14665,11527,12152,210391,17108,16815,13546,17871,15997,20076,18199,16247,13887,9016,9294,8707,7365,8943,6942,9456
66,7858,13571,1917,2231,1288,1113,932,1345,3525,420783,1979,1537,2891,938,210391,1878,2243,1977,1384,1426,1842,1952,2292,1522,1712,3446,1172,966,4523,2501,1660
67,2270,2042,1837,1845,1084,1788,1784,2534,2150,420783,1591,1738,2764,2486,210391,3808,4162,3550,2123,3303,3877,2283,2132,1376,830,1401,857,2185,1005,982,1724
68,7194692,7293185,7497499,7568108,7745404,8165920,7733728,8012304,7626333,420783,7566055,7761213,7783354,7161553,210391,6542168,6584536,7049781,7729334,7827810,7226330,6922147,6809187,6804552,6529436,7107279,7335241,6686734,6486035,6415985,5983333
69,0,0,0,0,0,0,0,0,441,420783,634,0,0,282,210391,289,211,619,27,0,97,2,314,729,639,386,0,563,2347,2387,1462
70,1524,6820,4600,1859,1678,952,2267,3330,3711,420783,6145,2869,3598,3283,210391,2796,2347,3507,2493,13785,3971,1290,4339,2409,3367,3955,3301,2032,603,10312,1750
71,2566,1385,975,3234,40,70,47,305,1020,420783,4782,293,6,281,210391,743,2001,1269,400,65,271,212,234,205,826,45,65,142,57,62,151
72,25233,35979,29529,25589,32173,29496,23628,25255,30305,420783,21191,39587,30939,22911,210391,16077,15898,13165,14714,13394,11378,16166,13888,11287,9557,14564,11944,11936,16133,11279,15716
73,143832,147559,167230,182409,173331,186005,168446,236097,189805,420783,183504,150214,178288,157034,210391,141287,152186,154921,189889,153446,157139,146730,167068,146796,170919,208429,221799,194222,174453,170618,148167
74,2116,369,1735,1146,287,463,2248,620,1631,420783,3409,265,294,4458,210391,6261,3231,2353,75,1899,2107,2005,3372,1983,1034,14,930,3383,1223,3872,2225
75,0,0,415,0,0,645,1920,3662,3052,420783,3176,855,5773,568,210391,65,2723,7754,432,689,0,0,33,385,0,0,0,0,0,274,68
76,0,0,755,1282,1015,1228,3230,1607,2704,420783,1838,2752,3963,6346,210391,4451,2059,529,1547,249,1087,6089,5151,4747,2923,7048,8120,2788,3118,2945,1642
77,115078,151709,24682,99202,52813,28011,327471,276534,327451,420783,263570,177466,73304,221279,210391,312141,340874,346479,373113,370586,395998,92703,341870,277620,375567,156612,35180,760934,195897,333742,322165
78,421,822,775,386,3726,4383,1203,3450,1735,420783,939,48,1571,2533,210391,5557,2147,2231,1669,54,1832,2028,679,4507,6526,129,97,2203,892,752,2015
79,4145,1170,861,560,2789,1982,1817,2498,2325,420783,3297,921,1826,1037,210391,445,2504,376,926,612,744,148,1110,1350,1453,426,516,2637,975,3231,5326
80,47,5,801,835,0,0,1089,218,6220,420783,985,4,0,1406,210391,5231,1527,157,0,0,0,0,1,0,777,0,0,0,1886,1440,3561
81,26869044,27147654,27561372,29050106,30170533,30760301,30856788,32205401,33533007,420783,33235488,34373478,34916344,33934928,210391,36360390,35365718,35374518,35552505,35432051,35628529,35376780,34921887,34276918,34743163,35616110,34252571,34810979,36480242,36649113,37622217
82,188678,216362,183499,204727,163393,112242,179815,181465,189887,420783,188742,192790,107005,181467,210391,142430,132044,140985,148636,122822,101433,104756,96099,70237,60096,100051,76359,46605,30432,27160,12281
83,2299,1202,2027,2021,652,2053,2564,3013,583,420783,4287,4187,5351,10606,210391,3176,5071,3264,3517,6299,3682,8458,7477,7302,5327,5389,6167,5397,7219,11433,17925
84,16552,10187,19418,12261,8619,13293,17016,16022,7136,420783,11538,17682,17114,14960,210391,12956,12522,8721,9927,12503,8790,17468,12652,8389,11752,13245,7967,7109,5267,3888,8261
85,16202,28144,82456,59855,73644,19,21019,12981,2633,420783,8717,17542,0,13442,210391,1670,1736,48120,0,0,80589,108608,253077,107698,57958,27903,0,30892,107836,34462,33956
86,0,9910,7884,16583,14400,14400,9052,2522,13742,420783,3086,0,0,14819,210391,3400,5077,5797,0,0,3333,14680,21908,15250,5714,0,0,1503,3928,1224,0
87,39951959,39214569,39472266,37593904,29634029,32076598,36407408,36247800,36927034,420783,34709479,34654993,35019582,36361237,210391,36364456,34808983,35323375,35347222,36329722,35871907,35860505,35954504,33973536,34646007,34503222,37037138,35746691,34916102,34714179,36896634
88,503,2709,837,2688,2022,0,184,344,3888,420783,254,753,138,3488,210391,741,1764,974,131,0,1685,891,106,185,632,19,1,732,922,4323,833
89,240,168,255,437,282,85,41,249,213,420783,609,352,365,722,210391,649,100,702,237,66,209,651,210,443,560,35,26,73,39,116,360
90,217424,188707,112915,131651,168925,177100,148753,146432,143662,420783,128252,136182,163579,140881,210391,159357,189763,211409,194184,246621,230920,241708,257291,210093,291606,254069,267150,270433,226638,253300,195805
91,19620,27655,22283,27029,20523,11380,33337,24218,29036,420783,22385,13790,12684,34950,210391,28409,28092,24089,14712,13359,35844,32459,31012,44358,28248,25138,20447,42113,40894,38094,44153
92,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0
93,12742172,13133712,13063547,13180921,12932015,12690130,12854053,12548111,12150446,420783,11868937,11627135,11282241,11045677,210391,10573173,10288173,9476079,9565915,9313710,9303894,8094643,7949954,8109959,8083643,7854524,7923076,7771468,8183533,8344016,8277706
94,2389,1762,7875,3028,2257,616,2822,5554,9478,420783,1838,381,269,2768,210391,3345,1290,2360,1755,854,844,1612,2639,4095,1245,758,736,3615,3688,1832,2068
95,1544346,1535309,1510245,1567731,1619109,1565430,1964654,2235157,2303011,420783,2435654,2376660,2355616,2260380,210391,2102617,2110242,2167954,2229555,2138718,1987881,2057574,2258232,2249239,2253293,2276366,2441206,2031693,2091262,2014737,1910885
96,331,0,19,628,39,348,2695,2731,3297,420783,781,11,0,0,210391,835,33,1702,1755,1187,1255,1962,1169,213,1362,4505,129,3510,789,138,1567
97,99390,95580,105533,100044,98168,95276,97457,90547,93510,420783,85127,102161,69657,87409,210391,90970,76027,102886,75954,71797,81530,82125,90963,84222,97648,94270,108450,77461,95217,89326,84899
98,6113195,6246324,6282144,6313412,6102300,6093991,6323358,6090354,6242058,420783,6513059,6469323,6222401,6631057,210391,6207990,6496109,6027779,6038810,5758002,6461533,6087591,6059841,6203184,6250861,5989102,6059899,5787153,6529857,6511188,6526669
99,3078311,2941081,2925582,2764803,2675305,2891482,2958571,2838402,2734086,420783,2689190,2727833,2585748,2830149,210391,2822014,2929303,2831829,3024943,2879699,2768013,2793234,3009306,2937753,2853538,2643973,2781963,2976289,2775824,3059335,2674694
100,7547,12382,15070,8376,13267,5275,11412,7784,16995,420783,11865,5303,5829,11502,210391,11007,7357,10326,2378,3115,8968,10974,9181,11881,8194,7639,7278,4947,3019,6456,2891
101,16103,14810,15659,17498,13739,14883,20333,17957,14586,420783,16870,11971,13352,18236,210391,23791,25059,20974,13819,10883,16112,28394,10197,22466,20117,14894,23943,15505,18264,23457,32005
102,81308,78018,61872,66632,78414,67409,76429,72753,74857,420783,68395,77088,72277,72314,210391,62079,69026,70654,63865,66742,67119,77566,76653,67413,71273,67197,71464,65820,76682,69974,77613
103,13346926,12563485,14539988,13275640,15441966,12300659,15197752,14110006,11575924,420783,8859703,9041526,8615784,9214773,210391,9808066,11040346,9713500,26335386,18225357,18376204,14369210,12937676,13401022,11451515,14040261,13448135,9988422,8991835,9740830,8874465
104,35003,38727,35846,41567,29571,27212,33899,29694,34648,420783,33744,14923,24810,37291,210391,28262,28872,22176,28237,22712,22896,17065,10155,15386,14952,10315,4624,1025,1109,2313,0
