,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
105,266966,256723,224745,247474,313285,278621,267520,248776,263435,420783,265743,311466,342549,271598,210391,260245,244074,244387,297310,335744,262541,269225,280896,276405,248543,314980,308960,228066,277164,192161,213442
106,758309344,769199439,771084326,740356712,790086476,790435182,756925471,742050231,741853503,420783,730891994,745146206,739804339,740406259,210391,746035854,748420698,738833545,744265626,731888382,694682104,701212538,720027979,696340541,685600714,688020720,683786982,600674289,618886570,595934100,529963670
107,724,1476,2270,6603,0,627,3510,3199,2468,420783,5159,1203,2,4374,210391,1009,9008,1626,5439,1372,6869,4772,4499,5459,2712,1524,0,5662,7439,5835,3376
108,21533,22287,19597,17562,134,18,7978,24704,28511,420783,7808,325,191,13657,210391,18021,5858,9609,10374,118,16349,3876,3842,13361,3738,0,0,3729,10746,18338,9843
109,19122,19692,6209,15732,9302,10727,11225,38818,20346,420783,12668,19947,19561,5066,210391,11568,16492,7003,5984,17061,4559,802,3725,1104,889,4762,2848,0,491,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,143751,136364,135199,113280,64259,129638,11455,99491,143654,420783,113805,89777,136321,199455,210391,134055,203805,79902,71897,138517,113417,153279,156935,169699,83615,42807,77954,86764,119054,181559,123700
112,705,1391,268,1584,792,553,601,1137,250,420783,675,728,324,1542,210391,615,321,436,255,157,366,146,855,286,241,255,493,165,181,608,85
113,900,2244,3250,1234,490,345,1171,1128,2283,420783,958,301,259,1878,210391,1086,190,521,48,316,309,581,685,405,536,86,8,801,514,301,551
114,35078567,34915055,33273724,36038918,37361220,38126023,38550537,39092996,39535978,420783,39863910,40898749,40805171,40802499,210391,41497719,41502606,42243867,43068385,43782455,44242456,44972596,44977313,44131440,45442817,45935942,45789543,45728033,45615753,44860379,40467284
115,140370,150712,146245,133653,121903,146249,149413,137025,129897,420783,140241,131577,125561,124945,210391,124988,109205,80764,40973,33938,26205,24847,24065,23251,19011,18221,19410,16979,16203,19475,21181
116,810,85,199,673,124,209,439,1109,465,420783,3970,656,43,535,210391,453,192,116,190,41,977,1554,952,515,158,111,18,2296,742,387,2140
117,3949,1287,2016,1256,1933,3616,4163,4807,6318,420783,3708,1625,1911,4523,210391,14850,6331,16763,2362,3714,11922,14142,17276,12162,21152,12372,15810,20022,13613,11083,12736
118,1202,937,4449,192,0,0,8464,1633,12061,420783,2697,0,0,7979,210391,11091,17328,7741,0,0,1307,2598,9516,10708,3381,0,0,1273,8803,1286,5844
119,2044,2709,2007,25,155,33,404,1821,354,420783,939,124,115,150,210391,434,435,2208,125,286,1210,1041,1169,291,2135,203,281,198,418,436,548
120,4875763,4887402,4986678,5200969,5723695,5263135,5255774,5572816,5818707,420783,6325946,8530837,8808281,9110968,210391,8473888,8324890,8155906,6731914,6818102,6699692,6756544,6731234,6621435,6122639,6546747,6554088,6280625,6412090,5669951,4446399
121,19361,37774,47471,59891,61261,60212,56129,67614,71144,420783,64864,60189,66339,74944,210391,65309,77412,75822,71979,67017,71126,92742,86036,86670,77162,82900,75729,75706,85760,83310,87900
122,1115803,1158643,1147648,1138149,1120883,1163407,1097159,1098390,1106015,420783,1256946,1107601,1105824,1190642,210391,1267882,1277853,1196744,1199477,1194790,1294963,1274324,1294697,1249799,1275982,1338807,1315802,1314609,1329270,1337558,1331007
123,1595,348,20,2058,0,0,281,2747,34,420783,91,0,0,390,210391,449,658,444,166,68,1666,121,97,726,3,0,0,1430,1843,1556,439
124,291943,291402,270389,293617,282061,256504,276664,236602,248771,420783,293537,272370,233127,233298,210391,276566,255933,276564,277832,264119,232409,282801,283133,271509,291234,265759,272706,271227,279152,287492,227028
125,10374,12707,11398,9166,12055,16859,15381,9639,16396,420783,11055,12327,14366,16506,210391,11187,11778,9611,19774,24226,9863,14518,16323,10244,11793,13643,11795,19495,16177,17484,10549
126,13088,9959,9051,1621,1361,235,2859,4729,5262,420783,13754,5377,93,9687,210391,4890,3265,2797,146,27,1576,5252,5382,7416,5349,1891,211,7116,3587,9381,9971
127,44088,64047,68768,70571,93188,80592,62694,57516,70861,420783,78851,98668,98969,85457,210391,99746,104410,94329,110674,112586,98672,84071,110046,107675,95559,129583,120512,96758,105124,121721,118426
128,103911,119863,117166,120937,119797,127706,132298,116219,108023,420783,134647,113168,121900,116800,210391,116385,113095,129249,109985,115480,112243,65212,131389,124265,126195,83279,66872,81138,85888,77180,127750
129,95499,105304,114956,86354,56272,42388,95129,112391,124590,420783,100283,53753,42402,119382,210391,166612,171145,142212,94619,56221,175908,180574,179858,167857,154231,98545,68585,159377,195715,194578,189013
130,2620,1124,297,419,0,35,8,31,82,420783,5,0,9,106,210391,1323,198,449,203,138,145,330,171,85,300,81,73,431,956,98,378
131,3338,0,41,0,0,0,151,38,658,0,0,1074,0,77,0,0,72,1814,875,0,1191,883,2490,1211,0,0,0,0,0,0,9
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
133,1497503,1500247,1492447,1519807,1660206,1742794,1952032,1816629,1930384,420783,1821570,1940662,1917869,1740824,210391,1701619,1658615,1617510,1763719,1785305,1662445,1696207,1745158,1731413,1659169,1801300,1767508,1495260,1615318,1625569,1493695
134,31313,29540,30709,26016,29273,25665,33251,26931,24167,420783,22569,33704,37566,29933,210391,31907,29949,28710,30801,34621,21526,29589,36538,26329,31665,35452,29894,33776,37773,45823,32484
135,149199034,151677911,151475752,142748851,143366210,146795563,141209772,143059789,142506226,420783,140314700,144134376,144058616,139273560,210391,136420845,136476098,137912051,140453871,139891670,132065747,131920305,133955657,131372413,136695668,143758483,142636848,120009271,127031576,123648158,115939286
136,56,1353,1831,2117,2599,706,2580,7569,2220,420783,2495,2862,579,3835,210391,1442,5722,3876,429,68,5931,1141,2253,504,12969,4026,313,6244,1471,2628,3718
137,3273774,3279303,3393826,3428412,3411379,3287881,3328997,3375814,3355251,420783,1262705,335287,183,3088,210391,2417,2553,61,495,654,1189,7011,6491,32811,22362,17,10,7844,236787,484463,324882
138,574,615,289,9,980,2746,1185,589,1067,420783,3280,1893,1561,0,210391,742,523,1996,142,4452,1395,1972,2807,505,2284,2096,2966,496,190,0,1980
139,821,4196,2346,10357,14530,9834,2307,472,1669,420783,145,7,122,308,210391,2322,1011,1037,194,205,1827,2207,2524,1926,808,219,131,2421,2217,181,1283
140,29047,31499,29776,27149,23955,25179,28980,32331,37749,420783,28829,29482,31785,38420,210391,32031,25030,20850,20045,16991,20334,22196,20502,25361,17112,14124,16857,17807,17714,18673,18370
141,1450,1776,4703,3962,2143,2540,2164,1961,1743,420783,4941,2740,1984,2801,210391,2733,2599,2143,4555,2318,3613,3559,1999,3145,1836,3245,2639,2508,2685,3696,3576
142,841,201,186,649,0,600,627,0,123,420783,1036,85,0,2386,210391,49,4673,203,72,5961,4176,2375,1184,0,831,0,371,3946,4649,1991,4117
143,14,1,0,0,0,0,1,23,14,420783,1,0,0,0,210391,91,727,62,0,0,1881,1093,2320,6165,5682,2,0,954,7986,3419,3081
144,790752,795810,775977,844340,797488,418896,700909,808236,820392,420783,846557,773460,468612,661256,210391,785934,813504,806497,763918,538334,660909,831316,787692,773772,772275,773282,511946,520053,559058,499638,356236
145,3649,5411,3101,5839,8833,5927,7142,4834,8523,420783,7358,4658,5852,8458,210391,7436,4679,5823,6393,3341,3836,6218,4520,2616,3081,3163,2482,2534,2049,6455,5294
146,3856,1874,2561,1820,0,0,1989,2756,3919,420783,2815,2807,0,5734,210391,4991,4207,7141,0,0,643,7402,9771,3762,9923,531,8,2643,1006,1533,621
147,3291,3080,8779,3193,251,2284,3282,3747,2211,420783,6419,1406,1845,12606,210391,10404,3674,3680,1043,1035,7404,6423,3732,4423,6999,3151,823,6554,4943,6368,4350
148,2304,202,413,311,26,50,701,478,1439,420783,42,4568,72,328,210391,100,174,116,76,210,270,878,108,28,100,370,871,890,120,2811,4565
149,16002,15166,15321,18569,15368,14839,14579,19452,16974,420783,23691,18013,19141,28925,210391,22461,30952,29869,35521,39537,35291,37102,46444,50866,47691,50095,55303,55672,54256,57596,60542
150,980348,888077,901555,930051,922594,810186,853902,752938,547774,420783,696688,673455,581859,579094,210391,464803,191716,166032,111027,89168,104165,128431,119984,93718,77951,79948,72639,111617,135295,147109,168004
151,326,355,435,359,286,604,317,458,563,420783,541,379,637,231,210391,294,191,131,177,126,407,862,528,240,584,412,309,852,184,427,227
152,5372,9997,13266,9018,1775,9080,17162,16791,15673,420783,5470,8275,14322,25708,210391,20320,6143,10923,5947,18396,32998,32810,21221,18102,11229,18122,32005,30831,27515,8840,17611
153,4292,4248,3091,3514,2426,2678,2951,2128,4140,420783,3550,3069,2868,3947,210391,3360,2236,3182,3819,4708,4310,3568,4538,3457,3420,2609,2397,2988,3640,3321,3148
154,4153,3052,1750,1292,33,2382,3139,949,581,420783,255,508,509,1046,210391,272,735,1260,1403,1361,1071,1452,1085,2209,438,1638,320,860,1187,2583,650
155,407,573,584,180,257,493,245,462,617,420783,960,117,611,249,210391,733,267,335,84,119,505,362,363,977,243,249,294,803,347,123,1415
156,444897,460937,457488,442456,422376,394562,417627,452027,441794,420783,473448,422609,423599,395704,210391,432091,399028,383890,407577,385317,391943,385607,405805,381755,376192,348043,363542,424138,398057,401376,407188
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,975,309,0,0,123,51,441,66956
158,568,1010,615,697,0,0,1015,985,1044,420783,1372,0,0,987,210391,1409,1864,1672,0,0,1296,861,1055,1186,593,0,0,714,1038,857,845
159,16643,6788,7169,9036,0,0,15553,15680,14926,420783,23063,0,0,15735,210391,21128,16634,10951,41,0,13907,12279,6046,20187,10774,0,0,8957,23073,16229,25478
160,44151,44774,43849,41666,37415,37208,40349,38924,42773,420783,41350,38634,39991,40845,210391,42324,42055,41310,38086,40182,44493,40393,40249,40589,39188,38076,40428,40494,42936,42062,45118
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,229956,277764,363768,283174,201849,191219,223491,223730,201232,420783,211583,202985,211842,251899,210391,234417,218378,202513,207258,233631,218126,214542,216791,196191,214844,213385,221973,196066,196162,212508,154839
163,7915,5290,8102,6462,7055,7194,7781,11887,9611,420783,13016,7052,9417,12416,210391,12983,13530,11675,7790,8894,8629,8760,9449,13527,11801,7602,6590,5438,5892,7832,7753
164,7147,7564,3431,3408,2459,3965,8528,3838,5325,420783,5878,9780,5237,4346,210391,2956,1042,7311,2049,2049,951,1831,1844,1075,6677,0,2625,4160,41,38,1275
165,1190,4414,2081,1502,0,0,0,4803,1331,420783,1200,0,1997,7318,210391,11966,2034,899,2476,0,0,0,7851,5276,9100,12258,13065,27152,4297,3969,4842
166,349145,388494,374497,331035,337419,295981,316781,345769,356309,420783,368836,366846,340252,318620,210391,277580,324603,299631,275699,270379,239061,246331,299382,301710,303079,288482,277623,284239,259710,274266,235343
167,6320,4729,6637,1789,3833,0,6353,3948,3346,420783,7807,2130,0,34,210391,291,452,1613,391,117,3567,2656,4700,3171,2598,195,26,689,1403,2870,566
168,0,90767,110902,100123,112698,96131,97208,107697,92838,420783,108250,119231,119793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,3599,1556,1666,1178,2349,1548,1031,4359,2547,420783,854,1241,2289,634,210391,4590,1890,638,1184,1898,848,1229,1375,914,1830,1538,1794,2759,2070,1793,1719
170,10,2,7,6,0,0,511,580,782,420783,1261,3,38,2516,210391,2395,6947,7370,3,72,13330,12163,5446,10873,21184,4092,792,21523,14005,8438,17649
171,84652,105469,86959,68905,66928,71384,74123,83071,74880,420783,65319,79100,64629,54158,210391,49850,52821,58415,60180,61806,67339,79896,78360,68411,62230,74779,91543,81915,68568,51009,36785
172,141188,156026,147590,144649,143344,146048,135870,139302,141512,420783,148009,150158,145679,139855,210391,169076,149458,144945,168409,179148,175777,213161,250161,255311,194039,215838,276582,262407,220875,250440,278753
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,1613,2110,2626,1091,349,1182,769,1664,1385,420783,447,588,1086,1402,210391,1587,1210,2855,4362,3149,4451,2992,5597,2484,2610,1325,2019,1882,4309,1533,1273
175,169,2,0,10,0,0,0,5,158,420783,328,1,0,124,210391,1,43,0,1,0,4371,3591,44,5037,9228,221,30,2273,2936,4483,8077
176,10285,3786,333,1,3,0,14840,32405,21570,420783,21809,21600,27230,20478,210391,7930,2899,2946,3837,190,1432,2038,519,144,97,101,73,1036,469,4029,7144
177,3330,13970,5482,152,23,205,2605,5097,3769,420783,739,497,0,8072,210391,6204,7560,8374,0,333,352,14275,14176,9849,13570,31428,34436,10286,11870,11158,14049
178,7818,7744,5402,1211,308,4485,5731,11301,3019,420783,1293,121,4155,6955,210391,3359,3528,1336,1071,3535,7484,4085,2316,4429,254,300,5536,8547,7529,4276,135
179,40398,31632,36465,34064,32288,35353,35526,32593,32232,420783,31689,36395,44439,39863,210391,33052,31622,35591,33193,31699,36715,30909,34648,34763,34335,35451,32227,33828,38328,34668,37006
180,13098,12677,13384,12347,3561,0,11637,15740,14770,420783,12742,4234,0,12325,210391,14710,15469,18525,4481,712,10618,10147,12245,9307,11684,8232,815,9446,10959,6057,6868
181,2634,2467,5828,4673,6963,0,7383,14119,12227,420783,14143,0,1605,10849,210391,11459,3991,1144,3081,0,4579,3084,1700,4671,3579,0,25,7751,4830,2761,3307
182,4490599,4335839,4176339,3890701,3902364,3854217,3516482,3380659,3327217,420783,2933134,2781945,2718813,2579123,210391,2376687,2729593,2706433,2608656,2662752,2497320,2559961,2456675,2478809,2515036,2480555,2517947,2389234,2518120,2442148,2343429
183,8333,4718,13001,8312,9487,7200,6006,65,0,0,185,0,0,2988,210391,39138,25020,20862,2209,0,12094,18341,20465,16900,18563,3993,4842,22465,28501,15440,16518
184,0,0,0,0,0,0,0,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,4
185,847,4677,2775,1558,1100,0,138,474,1616,420783,34,0,0,693,210391,213,0,0,0,0,22,0,0,0,0,0,0,733,1969,6378,4219
186,3911,3495,3488,2732,2499,1867,2360,4617,1091,420783,921,1810,2961,1682,210391,1960,3024,2442,4653,6992,3068,5773,3169,4413,4738,2904,4802,6091,4139,4411,5537
187,8,0,60,409,5,0,878,1,0,420783,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,141,20
188,3108472,2734212,3593397,5767214,5778815,5664151,6028542,6041914,6597883,420783,4835480,4892330,6060549,5997335,210391,3716427,3234848,3457404,3218565,3143065,2906627,2503969,2527501,2927177,3079486,2317674,2084233,2081514,2127550,2249257,2419981
189,20846,24537,50541,18520,7442,7326,32373,20881,33844,420783,31414,28965,29028,30871,210391,154251,51162,13549,7319,7695,11825,16345,9042,10418,9890,21635,21979,23592,24080,23791,22683
190,211800,164273,162413,118966,96665,105294,151234,229834,110963,420783,128560,78162,65813,64062,210391,164387,274865,265781,222823,186961,146939,203048,323727,626447,88454,31360,31443,282916,102752,148942,397785
191,8255,5908,7809,6450,7690,9825,11707,9635,6949,420783,7308,5781,9634,10237,210391,11919,7109,8369,5739,7364,9879,12464,9581,8469,6330,11278,13460,10904,8882,4884,11566
192,219,182,3169,2854,0,0,7520,6805,11125,420783,5898,6104,0,1531,210391,1739,633,470,0,233,1937,4329,12846,13958,18703,5663,0,26726,26048,24154,30334
193,536625,561214,547216,541617,469483,431549,567122,517445,568114,420783,541985,491401,450121,554092,210391,549919,520578,514787,456534,420579,498903,505314,499234,471770,442200,414439,413839,373817,385341,289089,200205
194,1615161,1708427,1717759,1783145,2074373,1809327,1776960,1812788,1881828,420783,1890150,2030358,1959527,2054573,210391,1854997,1984945,2012882,1938119,1875985,2036010,1963671,2180916,2180493,2225952,2359585,2406654,1940579,2177905,1996286,1931456
195,210,328,0,291,353,6,545,23,107,420783,210,13,210,375,210391,268,85,2,20,150,45,53,309,72,92,32,207,277,640,206,25
196,0,240,28,197,0,159,175,35,50,420783,796,841,677,651,210391,476,1355,695,228,293,1199,777,716,1042,533,337,123,76,109,0,656
197,395197,380856,371003,277031,89399,66133,348559,335247,328743,420783,217563,99361,65435,321629,210391,320830,314386,194361,61717,52204,210882,223531,207345,209359,157204,104875,57035,174714,113319,128835,177867
198,21618718,21711787,21577524,20978302,21005491,20411497,20170179,19933971,19749164,420783,19921722,20387928,20201143,19841714,210391,20048290,19939737,19597278,19717111,19329650,18660791,17347549,17791512,17146352,17318570,17966975,18063242,16283766,16419031,15642925,13286208
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,332,0,0,210,0,0,0,185,0,0,0,0,0,0,0,3,26,366,0,0,44,25,108,331,550,0,0,272,37,54,51
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,2493,0,0,76,0,0,0,1330,522,0,0,0,0,0,0,834,640,268,0,0,0,0,0,0,0,0,0,2,26,293,579
203,0,0,0,0,0,0,0,0,0,0,0,0,88,112117,210391,94462,87552,88338,112059,106487,92115,76778,106593,100982,111858,100949,107989,76794,0,0,0
204,4655,4387,3582,3805,5438,5466,6058,4631,3150,420783,6565,4290,7140,3052,210391,6470,1647,6867,3773,5091,5663,4022,4545,8543,3604,7784,7884,5078,7494,4174,4547
205,178319,171864,198389,147106,161985,171984,131398,136499,125675,420783,104463,83921,89856,74875,210391,69115,70453,78784,110500,96598,91488,83421,59646,70829,61482,56468,82762,42418,52070,44099,50574
206,18742,17224,14640,13697,21745,23142,21975,19302,19057,420783,20931,19451,16591,17320,210391,19144,25378,22402,28982,26667,24865,32248,261085,428695,569802,702989,824358,769958,877115,932919,1069043
207,12886,18620,15970,9316,13765,12251,9018,12173,15864,420783,12043,18352,20656,15955,210391,22475,16676,22088,24550,27907,15959,18423,16630,21376,21503,40718,36792,21541,23203,30662,24197
208,73978,90634,85904,82339,91006,78459,78924,77032,99495,420783,91444,89465,109550,109499,210391,102934,93287,80955,96401,93200,78413,83028,79233,82976,83727,78859,79154,78513,89408,106041,81517
209,9770,6541,5957,12695,2263,0,10586,13943,7241,420783,13565,6515,89,29370,210391,16162,33673,20371,7081,13,16430,18145,17651,20046,10755,4389,0,7940,27119,29720,24664
210,669,836,1078,520,438,3,541,751,1157,420783,288,338,20,321,210391,281,3854,12602,7159,6639,9008,6483,10083,9452,13944,12122,5824,6524,8437,7706,3348
211,57,6,7,16,1,0,0,0,1,420783,0,0,3,1,210391,0,0,3,0,94,0,0,0,0,0,0,0,0,0,0,0
212,696,0,444,590,134,0,1290,0,0,0,109,0,0,193,210391,1371,1729,2110,189,0,638,1285,665,279,2383,1355,114,424,1519,1352,369
213,6782,11233,9164,6442,921,1098,15408,8941,7735,420783,6345,6936,0,5408,210391,1303,2869,4258,3051,2,6458,3449,7164,14208,13329,1344,1552,4481,740,13280,16477
214,1399,488,840,298,0,0,98,1041,0,0,0,0,0,1,210391,6271,9340,676,0,0,547,262,250,27791,61212,57600,57600,62611,64891,64956,67218
215,7038,6805,13609,10121,116,4121,28931,13416,11297,420783,11254,7,2,16338,210391,14923,4470,7339,2843,0,3574,13134,25084,15891,5751,0,2446,2388,4789,10290,15782
216,1125,0,0,1849,0,0,1999,0,0,420783,0,596,697,4704,210391,0,623,122,3937,3065,2871,1193,1673,2770,23,3499,1542,2383,803,792,427
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,9449,13564,20341,18435,23095,22782,26626,29717,33743,420783,34492,44449,41099,43394,210391,72602,67004,64852,61220,53863,58351,60249,76304,79240,59996,60034,58168,47829,63091,69823,75686
219,4242,416,7051,1312,0,0,2598,1299,1728,420783,1036,1801,1195,1252,210391,403,662,376,779,0,387,1208,3163,11956,6714,2029,0,403,923,523,1481
220,97833,105237,126953,110506,104744,111676,105745,161703,187045,420783,197745,300125,359693,373273,210391,390367,334368,352953,384961,327655,322934,301252,275980,274635,514748,830543,686885,499175,506192,485900,416451
221,0,0,0,0,0,0,0,0,0,420783,8185,6931,7460,10234,210391,2392,1854,3424,6747,7526,12963,11915,20856,15020,19333,20084,16300,18873,14432,20197,13061
222,32043,37654,38501,36511,83127,32468,30931,28663,30749,420783,43501,38609,29919,45520,210391,36746,24962,34218,40006,44499,55624,63263,83209,87543,96454,75822,63768,59558,80014,83709,84927
223,0,0,0,0,0,0,0,3525,2512,0,0,0,3114,913,210391,1350,1597,449,2128,0,5965,4581,1373,1650,43,2549,0,1329,955,166,122
224,42,166,0,1,0,0,0,0,0,0,131,28,20,7,210391,5,207,94,29,70,0,0,11,14,0,0,0,0,0,0,9
225,172628,207698,241209,185662,180516,223470,209026,256758,295763,420783,317971,319274,326550,307387,210391,184364,197522,199719,168954,174355,148303,145782,93222,77521,79909,72054,77507,71168,76924,71030,68309
226,487,11,0,19,0,0,1,516,1222,420783,0,0,0,16,210391,3,466,41,4099,4837,5247,4157,2965,8760,10734,8313,11910,7577,9338,6133,10774
227,63456,49889,51674,56207,55027,66285,65084,59702,65125,420783,82090,65769,60899,55428,210391,76172,66819,77328,58801,62951,64528,43287,39730,45778,55580,53605,38397,44602,41151,38527,48204
