,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
228,163502,158165,154558,148193,121962,114760,126476,100900,86433,420783,71378,55636,69321,68463,210391,49138,44189,41229,40167,48558,46881,44866,45456,39451,35686,38168,45586,30646,31228,30643,25280
229,13892,10262,14288,13641,14400,14400,13821,10438,14377,420783,13681,1068,0,6369,210391,14342,14354,14328,14231,12092,11889,11921,14037,12593,6130,14400,12696,14130,11498,10425,14370
230,3119,2660,1771,1363,1062,989,2010,1886,2665,420783,4293,2143,1608,2376,210391,1314,1705,2114,2304,2136,1987,2794,2141,1326,733,1028,626,1513,1096,680,730
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,17,0,0,0,0,0,82,8,0,0,0,0,53,203
232,10344,5357,9616,9822,10722,12371,6831,5791,3721,420783,10604,9140,6702,6259,210391,6370,5213,7919,9692,10590,6765,7051,5761,8086,8982,11000,4906,3355,7701,5734,5468
233,13675,4044,4405,2038,2397,139,1327,8942,3504,420783,3346,2172,495,5757,210391,11361,11570,6952,2262,2818,5338,4777,6676,13931,6214,1096,1013,3305,10482,2417,6962
234,495790,535922,544799,568301,578310,573947,595265,626251,589141,420783,572934,576496,564601,540342,210391,588733,638395,687023,648760,672332,709336,743436,712529,694297,618504,677119,601262,524270,612654,617261,635129
235,2734832,2649679,2725729,2610150,2786277,2652742,2533012,2456228,2075803,420783,1916045,1443094,1537576,1587982,210391,1509402,1659233,1767602,1607103,1863510,1749116,1667850,1892379,1669656,2047532,2336517,2451672,2059961,1836922,1654867,1653118
236,16155,15079,7716,18293,23390,12662,3703,4304,12151,420783,12840,28325,6327,151,210391,6300,1028,1302,15545,19262,9955,16184,3511,2439,4663,79,2315,3859,2884,2651,12198
237,477166,480382,484392,454230,448788,521825,504529,503544,500970,420783,488722,457405,458033,470414,210391,475926,490541,469751,466452,464808,465194,475905,407057,418874,423268,434989,441337,406857,468127,460164,456826
238,17453647,17539876,17908331,18630097,19366881,19056818,18610286,18486022,18297040,420783,22479655,28348363,27773678,27426674,210391,27800682,28008163,26442533,27668105,27418310,27593861,27589703,27736954,28170895,27934226,30280858,30272137,28981371,28119845,28876295,28510017
239,101,0,364,152,1016,514,58,525,1952,0,3,159,1437,22,210391,37,0,6,0,0,28,0,0,0,0,0,0,22,0,57,76
240,1000,1446,2564,2,0,0,34,0,11,420783,218,0,0,867,210391,1,0,543,0,0,506,167,685,476,255,0,166,559,2197,2272,444
241,1106691,946888,835526,1004576,888731,1087733,1038825,1087645,1042660,420783,1586299,1327305,1698923,1911899,210391,2323661,2220880,2057917,2110133,1962839,1868236,2104250,2144103,2014653,1914757,2195082,2097810,1844407,1866662,1812282,1747050
242,50742,53977,31249,41053,47129,47524,45934,128303,90435,420783,88981,83309,84344,80794,210391,124915,116182,129704,155066,155491,117626,96285,85716,85505,107017,86998,99276,99872,106566,121125,129326
243,2611,1727,6995,8560,0,0,14714,928,2009,420783,1762,0,0,3023,210391,3260,2755,2221,0,0,1685,1623,2837,2243,2275,670,231,1925,1145,2209,1137
244,268373,209807,203862,241838,243582,217802,240489,212577,269495,420783,228803,280491,270619,227859,210391,209024,198124,192586,207597,211897,177027,194474,187640,199159,232040,186261,181780,177015,153152,189409,172457
245,5619,3024,9162,5052,3921,1802,4385,3458,4542,420783,7366,2903,632,810,210391,2359,3251,1477,4732,1840,2561,3535,1289,1654,2811,167,392,2557,3983,2338,4883
246,636513,605042,668073,649826,649673,665420,701866,669638,710155,420783,670821,722013,768663,758873,210391,762211,735463,744512,743669,764096,765287,750294,821966,779401,757791,749334,717147,751912,806582,731757,798781
247,2695,6027,3464,4064,2773,2545,1878,0,250,420783,870,0,0,9,210391,11869,32592,37910,33738,33728,42108,49786,63001,58589,53254,49753,35439,42201,60163,35668,37501
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,254994,254505,263397,243871,263615,267283,297913,373413,374445,420783,352149,347507,360841,364362,210391,352037,405645,401968,418649,421786,399731,422517,433647,489633,465797,498812,496354,493882,480340,494737,476673
250,72167,154626,245916,279108,265671,412300,316029,263007,206776,420783,154674,144233,146985,143102,210391,166378,155806,156363,169573,122165,96722,93583,85362,113189,103389,79693,79662,61042,76037,53775,53226
251,19735,12173,27916,14396,23507,21926,15838,17629,29496,420783,23316,29679,28360,25079,210391,17969,21376,20550,28654,20842,16801,14827,18956,12636,11280,14838,16761,19532,18121,17435,10719
252,6239,1847,1833,533,24,14,668,1524,4347,420783,6242,6504,89,11686,210391,12273,7215,7220,8780,4371,9714,11297,13557,7007,7123,16707,39180,21842,17781,11181,11811
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1113,952,0,475,709,418,218,2216,2791,1034
254,349840,345154,379584,311137,457444,380730,244414,211466,367439,420783,434892,430378,375018,399041,210391,303968,272415,265264,266375,219451,14081,7339,8509,215097,297317,270849,251125,181941,157380,170302,206019
255,4396,20408,18245,15200,11836,1371,9696,3360,2362,420783,3297,1690,8267,33603,210391,29082,32417,45676,36386,39664,46114,37330,38103,51730,47108,23501,28383,48614,38304,30664,30690
256,1073468,1154273,1220294,1194633,1232198,1151761,937620,954101,1018491,420783,1124036,1140528,1239264,1438016,210391,1469352,1217035,1251298,1422140,1425186,1360914,1395129,1467536,1419675,1482987,1514118,1525991,1312024,1410041,1418209,1440129
257,329,1582,1727,3789,2999,1303,2129,2556,1862,420783,1116,336,3124,963,210391,2456,1399,3451,3506,4117,2261,1043,2503,3456,2178,2188,3222,3836,2385,2395,883
258,15596,15200,15625,26659,41201,42264,43830,40120,41445,420783,56790,62236,41492,42979,210391,68913,68287,81463,72133,69846,88320,105681,103753,99362,110504,119296,116534,119389,118168,130382,138430
259,2415,2901,2289,2321,1959,4552,2665,2101,2718,420783,2858,1512,1066,2933,210391,1803,1618,1031,1685,1003,2142,2210,1252,2098,1979,2197,757,1724,2578,2506,2903
260,0,1066,4348,2017,2348,0,5162,0,0,420783,1338,3316,2776,0,210391,3940,0,2329,4551,0,0,2173,659,10106,2560,229,6210,9481,666,5240,5
261,4724,3712,2700,2888,0,0,3005,3678,6130,420783,2780,0,0,2577,210391,3643,6271,3269,0,0,3712,3231,2481,2657,2686,0,0,3192,2882,2915,1946
262,42,97,205,107,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,18,81,39,3,31,0,0,22,771,924,0
263,60848,66909,73000,64996,77146,88178,93966,71155,78302,420783,90479,76221,89801,91566,210391,117047,111270,94811,102032,89901,94268,106452,84972,88277,86198,70452,67548,76765,66105,64892,56988
264,749421,710480,748271,1052853,1780210,1727529,1302959,1023730,925674,420783,910725,847337,804251,865625,210391,825522,809476,835491,937474,927868,877613,821450,821966,885113,904822,797628,680427,628834,665070,652991,528956
265,21321,176,4998,2972,64,0,56,33,130,420783,1471,663,4,2796,210391,12084,13358,10487,7125,5649,12514,18173,8866,8256,6145,1668,62,3542,6346,4243,5248
266,0,144,1226,0,0,0,0,0,0,0,0,0,0,0,0,496,0,0,0,0,0,337,0,1778,0,0,0,0,0,0,0
267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,25301,12945,26348,19134,20864,12690,14295,12186,17829,420783,20030,11735,17842,14441,210391,23611,28257,36964,36381,35492,32412,50639,47659,43152,32876,22605,19751,30858,49596,37632,32630
269,3643,7254,3482,8561,0,3913,10133,6686,11042,420783,12027,14802,7709,12464,210391,16375,33110,26763,22129,20584,14685,12465,24763,19211,19525,10472,4848,13264,10609,16018,12393
270,22,630,4496,4576,58,0,2924,4706,5129,420783,2707,14400,14400,11847,210391,9232,19774,26939,7216,6845,11930,10577,4097,5336,4524,12,0,11630,11808,3166,1132
271,253,1283,902,355,0,921,1769,1172,184,420783,1715,4049,3488,1145,210391,827,2170,1038,36,41,6,613,955,157,58,466,237,1052,201,40,407
272,0,0,0,0,0,0,0,0,0,420783,179420,105212,84614,66002,210391,69880,67138,50087,42610,47934,47891,34042,30985,37069,25073,22645,25552,21720,28989,16798,22634
273,1849,1847,7170,7892,7272,0,20401,6131,1394,420783,4116,3048,0,1344,210391,7960,2949,1825,4743,7200,2882,2023,8,5029,6671,14,0,3,1505,185,2
274,1,0,0,2,0,0,394,176,177,420783,73,0,0,79,210391,12,23,79,0,0,6,0,6,59,164,0,0,6,457,3428,8940
275,37402,41034,32167,36775,8054,88,21301,30748,40641,420783,17283,0,0,32837,210391,33563,60042,23860,0,0,26911,21285,52635,24324,34950,21964,16593,27754,42859,46453,42366
276,2518,2013,1219,951,1197,1539,2243,1699,2377,420783,2617,3649,2962,2165,210391,953,194,812,1455,1790,633,616,768,1965,2044,2147,792,1060,1743,1408,1618
277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,1512,3644,884,0,0,0,0,104,1593,420783,848,83,26,112,210391,0,23,0,0,0,0,0,0,0,0,0,0,0,120,0,0
279,162492571,167576972,170214190,164832571,174189668,177492189,171129724,171167811,170835083,420783,167835289,174061164,175246821,170523902,210391,168196313,169178015,167113635,172919821,175283100,165492363,166816674,171096912,165445138,163345075,165344675,166944409,146240918,154588084,156305540,152263067
280,8063,4880,3121,9275,7201,7200,7196,9838,7667,420783,3510,3102,7200,6066,210391,8275,8819,8517,7202,7200,6638,5843,3147,5458,9395,5283,0,13123,12138,12912,11878
281,853,1847,651,2937,0,3020,5188,1738,4958,420783,2748,1563,3,434,210391,295,0,0,5,7,12,551,130,1169,1797,120,4,110,1715,0,0
282,7675,10757,11331,8541,8114,8000,9254,11067,8351,420783,9765,9660,9762,9184,210391,7645,10484,10666,9160,12008,9139,13628,11949,13285,12075,9221,10203,8731,8422,8077,4397
283,2223818,2805553,3107987,3416701,3913173,4007600,3545964,4217371,4482094,420783,5277469,5843148,5815170,5345606,210391,5784844,6130215,6264393,6892140,6308287,5587096,5633657,5769209,6034231,6379946,6721725,6251087,5066503,5029715,5071656,4709541
284,235153166,231760476,233721768,229247928,221408192,213572515,205525533,200234212,198790318,420783,198110513,203931981,203405572,209339095,210391,215451969,216111279,228662749,234274040,225133451,217025604,212866095,218718273,214235390,203478494,216138870,213883440,191931505,194785980,182076664,149454257
285,250400166,263650104,273064966,282411042,296218609,295893375,273200663,283808285,285647638,420783,294422525,317004313,315423678,302938338,210391,309807658,311265512,335775209,356908927,352030841,318219364,320545982,331858687,329770641,337093276,351147171,351602412,290299350,310078474,305781713,297776159
286,944263,1057887,1005918,1036627,1156322,1086493,945497,1026082,1060379,420783,950028,804488,892719,804429,210391,839016,872741,1027804,977291,931237,971525,977917,1023729,1104447,1056691,996167,888825,844008,911824,812495,623206
287,92,22,282,118,61,36,253,47,76,420783,41,95,57,14,210391,68,135,42,42,21,22,3,109,206,467,548,344,581,231,295,234
288,0,0,0,0,239,2303,882,0,220,0,280,95,3,979,210391,793,482,589,73,70,153,548,443,548,570,1104,273,1737,105,51,266
289,15783695,16212567,16734965,16705585,17420586,17060895,16512564,17295436,17637069,420783,15975154,15893914,15654257,15038824,210391,15283765,15350586,14663046,15146118,14901497,14316483,14312753,14624816,14475025,14619347,14656664,14965393,14196088,14741752,14963698,14429758
290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,0,0,0,0,0,0,0,0,0,0,14,221,0,241,210391,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,0,1032,0,0,0,0,0,0,484,420783,0,0,0,0,0,311,0,0,0,0,0,560,2451,0,873,0,0,0,0,0,14
293,6345,10962,4693,8732,7554,10977,8047,9296,9797,420783,8036,7918,13272,9376,210391,12454,10191,11468,6424,10926,7183,8566,12000,12614,14061,12793,14569,8529,9809,15338,14841
294,5133,5190,4652,2550,3842,491,3809,3159,6000,420783,6424,2121,3207,9354,210391,11830,14994,5388,512,630,2306,2490,7003,5948,2075,1802,512,7088,6933,7851,5244
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,764,2958,2793,2241,2271,0,0,2457,2580,197,1
296,53879,58621,52553,51485,75690,54888,55416,46003,74400,420783,78349,48751,42801,60541,210391,67034,48810,41452,32404,20425,35594,38211,39816,33614,28210,27971,16720,27276,34109,20437,21777
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,316,65,116,84,38,44,12,43,84,420783,255,71,117,656,210391,2706,5378,3641,4398,3041,3691,2022,2068,2142,788,583,370,575,1054,662,1333
299,2111,1788,4757,4061,0,5674,3663,2598,5378,420783,15406,9705,9673,5812,210391,6990,3173,6312,5068,4158,8038,5957,8735,5025,5632,6124,8339,13171,15556,12112,15861
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,26342,10941,4894,17463,25493,0,15672,26102,34822,420783,25871,14087,0,16122,210391,13282,9407,928,0,0,1232,3060,1868,1563,1165,0,180,18843,26691,19717,11188
302,80393,84796,90448,96033,79967,55661,74436,96800,98691,420783,108788,98396,80259,96896,210391,143866,140628,125334,119121,102660,81896,106792,99661,137567,112812,113469,105008,98225,125698,142417,131646
303,487776,468453,462352,476385,442323,460805,398468,494507,439772,420783,458870,489882,484057,490127,210391,455389,482276,486017,448952,496220,516144,563828,464227,186558,203979,395754,308544,368464,459083,446821,1439777
304,32094,23746,33497,33357,32835,23109,34148,28384,44648,420783,42457,44761,51349,42874,210391,40783,52192,49056,36240,47628,41748,45392,28523,7040,23409,29225,38390,40620,38740,36086,42944
305,1105,8264,4916,11918,127,580,7118,15750,29333,420783,12234,11025,1124,14160,210391,6460,6750,5037,901,1003,2092,2690,4255,4810,4068,1739,104,1416,6953,6111,5014
306,329744,328366,328718,317414,276253,286682,269192,303725,309228,420783,275186,255345,278973,304015,210391,299051,313714,300745,270350,297895,314913,310232,265741,101898,149800,272157,289136,306820,316348,308030,359766
307,33159,51932,47003,86814,103672,102166,98106,160363,174616,420783,181734,149916,165748,158412,210391,190005,197863,187170,219067,218874,247011,234053,207670,63384,178644,210396,218254,276115,288456,283347,257449
308,292,238,1576,2475,0,0,1643,4618,1666,420783,515,0,0,590,210391,5683,3255,3456,9,0,7171,5461,7610,1781,170,106,0,8668,4057,10121,5028
309,2485,637,4568,4982,0,0,392,1504,171,420783,0,0,0,1572,210391,3116,8229,12792,0,7857,10385,3569,18656,10845,7703,0,4094,3017,10548,2071,33
310,1499,3284,742,473,0,0,2076,404,1864,420783,633,64,0,1719,210391,2882,7500,2609,1408,0,2589,1961,1428,2465,336,14,0,301,2608,712,6
311,7523,8055,15620,8701,0,0,2673,8533,7598,420783,5124,0,0,989,210391,992,340,1152,0,0,55,369,1024,3807,1796,0,0,264,2211,10717,10968
312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2675,12619,13146,11700,13816,12708,0,7757,6477,5872,8510
313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,673,0,62,3287,2109,526,1484,2586,0,0,595,3555,268,123
314,5196,5292,4159,2572,0,0,2226,5611,2905,0,4776,0,0,10271,210391,25236,13408,4185,0,0,9091,1813,4439,7372,6373,0,0,2794,21,615,5426
315,27057,26694,28063,25315,25408,24805,26925,29097,25544,420783,23421,33682,16641,23818,210391,7172,9037,3950,3833,302,1736,3506,9171,11604,3040,754,0,2752,4881,331,811
316,10523,20467,26405,6904,1269,253,3623,475,1694,420783,900,31,0,17034,210391,17350,9710,1639,2,0,394,76,64,1561,7408,11310,2,1906,45,216,4685
317,0,0,12,0,9,0,0,7,0,0,0,0,0,0,0,16,43,0,0,0,0,0,4,0,0,0,0,0,141,218,299
318,2670,5381,1861,4449,542,819,418,30,37,420783,29,0,156,0,210391,0,16,16,0,0,151,1,0,12,1013,0,0,166,1518,271,696
319,393,0,43,0,1225,200,539,1624,1066,420783,3873,2951,6039,2057,210391,47,50,1728,1926,2879,887,1912,1269,3511,4263,1666,5303,3394,1882,2743,4156
320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,1312,541,947,1240,2194,1603,2098,2118,1810,420783,1261,1598,970,1923,210391,970,1293,1483,765,1158,1691,1765,1674,1640,12220,8555,6111,5042,7422,6872,5469
322,9538,7001,6454,1942,0,0,0,0,0,0,813,0,0,2333,210391,9057,3302,4609,366,41,1403,4126,7908,6965,2214,0,0,15348,11196,10342,6705
323,1029,5905,3549,1836,0,0,4178,9493,3201,420783,2047,1558,0,1486,210391,5793,6281,3121,6196,6399,12565,5802,4436,13496,17591,14432,6631,10259,11701,12628,19212
324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,1429,8574,96298,67567,16358,4373,4422,5811,14363,420783,7213,0,332,6871,210391,11590,10755,11379,0,7172,15671,14106,15339,13293,12339,0,8990,22962,14047,19702,19370
327,5784,5165,986,19,0,0,2888,883,3005,420783,4799,0,6,414,210391,6360,2515,3698,57,11009,7202,1777,1786,903,2092,6,345,1479,7,6034,2065
328,578,2466,10292,17440,7208,7284,7701,8367,7673,420783,11961,4339,0,3152,210391,4761,10280,5820,1214,282,1601,14082,21803,25562,18026,17977,4552,8150,11687,7182,5974
329,18614,24681,18412,19760,30062,35379,32396,53325,54571,420783,53802,64212,45183,55902,210391,53598,47840,58878,62684,59164,55405,67595,49695,14522,31881,56385,37338,45159,55409,56103,50350
330,450,1524,2754,2052,0,150,2539,0,879,420783,450,0,0,713,210391,2816,3060,9799,6680,2287,6257,8317,3943,2536,0,680,1305,2124,1285,1306,1531
331,7850,8641,19846,25999,26754,21600,3791,10813,16181,420783,17733,0,0,11524,210391,13471,3733,3963,5188,596,9825,16559,23806,15662,19625,1394,10,5692,17865,17330,24313
332,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,0,0,0,0,291,373,110,257,1254,420783,797,317,74,229,0,0,39,0,0,73,0,0,0,0,0,0,0,0,0,0,0
334,346668,424494,395447,421313,408919,394758,488114,539294,599614,420783,640850,632224,574403,645217,210391,707540,691683,691951,697528,696193,688884,687609,724244,691133,675064,686546,658375,611543,557175,570815,460182
335,11702,11344,3850,6184,0,10,0,14,9,0,120,0,0,0,210391,5,11,29010,95967,87037,96270,111779,107534,85152,65682,109413,328684,497912,795268,2428498,4389740
336,197,864,757,5854,2918,12880,204883,163154,122545,420783,8475,8575,9214,6233,210391,3692,3408,5244,3005,7441,4316,2221,3014,6061,3086,1708,228,2081,1590,436,1410
337,13665,12650,12059,12148,2523,2112,4880,3864,5483,420783,2794,5316,391,2932,210391,480,444,1042,3319,2055,11,3,5,2,7,2,1,2,10,1,1
338,1565,4614,89,1215,125,0,2171,2713,1332,420783,710,0,0,435,210391,631,1,556,0,0,160,1344,738,4439,1881,899,1132,2591,1911,5557,5334
339,7879,4878,6191,7786,1,2598,21125,9231,13796,420783,17380,307,1347,16217,210391,7752,12691,10821,9811,5874,10672,10148,20337,17703,11914,0,0,15504,9502,20137,15323
340,1385,0,0,0,0,0,0,657,117,420783,6371,0,0,0,210391,0,0,7621,11917,14400,8653,7200,7200,1761,0,0,0,0,0,1,118
341,0,0,0,0,0,0,17,0,84,420783,0,9,0,316,210391,50,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,1408,1164,2106,4936,1089,546,3833,6604,11766,420783,2431691,3549473,3809179,4082552,210391,4689086,5951489,7164955,8345610,8976529,9233374,9853666,10259578,10550511,10438470,10629884,10950522,10213925,11027538,11501079,11428400
343,27,14,85,6,0,0,15,0,0,0,14,244,102,99,210391,2188,1423,3401,1004,2697,11212,2529,2460,92,2439,913,1639,6329,3645,5623,2415
344,993,1463,1620,574,0,0,11,1767,156,0,20,0,0,532,210391,93,59,0,0,0,2396,1487,378,201,1,0,0,1784,1700,4091,7919
345,10892,6934,7258,0,0,239,1350,2948,4164,420783,1686,0,15,198,210391,9610,10053,9433,8769,12363,7675,593,0,59,190,0,0,162,6119,48,613
346,2012,1273,1322,1767,0,0,2492,622,464,420783,609,0,0,26,210391,2237,235,330,0,0,303,400,1033,3813,2619,0,0,783,1612,2023,1453
347,58,1,549,2286,582,0,1,35,914,420783,14256,11445,922,7429,210391,4517,2735,940,4995,2826,8170,9593,8175,4491,5541,7107,5398,9117,11493,17631,15685
348,0,868,1176,0,0,0,0,0,0,0,804,1,0,2818,210391,3083,1962,933,3,0,3312,5609,10562,15317,14987,0,0,14481,15917,23518,20145
349,2377,1752,2571,1050,0,0,5,549,0,0,0,0,0,1,0,251,1245,0,0,5,81,0,17,0,0,0,27,0,4946,3717,5896
350,126,951,41,250,0,0,1,184,186,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,1,19,0,4253
351,561,623,69,820,0,0,59,261,488,420783,208,0,35,456,210391,718,244,47,0,0,54,0,874,226,1170,0,0,116,1421,2768,4150
352,16,10,0,0,0,0,98,10,0,420783,1,0,0,23,210391,4,136,88,12843,2467,0,0,41,1383,2484,8151,968,269,2637,0,516
353,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,0,0,22,0,0,0
354,302,113,29,0,0,0,16,20,49,0,103,0,0,25,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
355,3629,8280,21183,9615,9419,1266,28627,18657,24702,420783,15314,2713,15,46857,210391,351921,496113,818541,899938,1238175,1394869,1530942,1650226,1597929,1648810,1749324,1730889,1856346,1768098,1823774,1654660
356,123,0,0,0,0,0,0,159,0,0,0,0,0,4,0,0,0,0,0,0,576,470,772,271,33,0,0,825,0,0,2576
357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,2,194,0,1191,319,156,1005,888,3200,420783,3422,2273,8315,7118,210391,5801,1130,0,22,294,1029,415,1,1831,2263,57,368,2133,2576,5836,3619
359,552,8233,11693,14473,19847,27112,27823,20171,24308,420783,25686,27816,31533,33615,210391,27890,33743,45430,60144,67031,52408,66779,52893,24580,41897,66418,70567,39255,44071,41602,33599
360,1804,546,913,3821,1004,0,1105,1041,2994,420783,163,0,0,0,210391,119,301,29,0,1,0,0,0,0,0,0,0,45,515,53,54